dependency_id,risk_status
DEP-0001,risky
DEP-0002,risky
DEP-0003,risky
DEP-0004,clean
DEP-0005,risky
DEP-0006,risky
DEP-0007,risky
DEP-0008,risky
DEP-0009,risky
DEP-0010,risky
DEP-0011,clean
DEP-0012,risky
DEP-0013,risky
DEP-0014,clean
DEP-0015,risky
DEP-0016,clean
DEP-0017,risky
DEP-0018,risky
DEP-0019,risky
DEP-0020,risky
DEP-0021,risky
DEP-0022,clean
DEP-0023,risky
DEP-0024,risky
DEP-0025,risky
DEP-0026,risky
DEP-0027,clean
DEP-0028,risky
DEP-0029,risky
DEP-0030,clean
DEP-0031,clean
DEP-0032,risky
DEP-0033,risky
DEP-0034,risky
DEP-0035,risky
DEP-0036,clean
DEP-0037,risky
DEP-0038,risky
DEP-0039,risky
DEP-0040,risky
DEP-0041,clean
DEP-0042,clean
DEP-0043,risky
DEP-0044,risky
DEP-0045,clean
DEP-0046,risky
DEP-0047,risky
DEP-0048,risky
DEP-0049,risky
DEP-0050,risky
DEP-0051,risky
DEP-0052,risky
DEP-0053,risky
DEP-0054,risky
DEP-0055,risky
DEP-0056,risky
DEP-0057,risky
DEP-0058,risky
DEP-0059,risky
DEP-0060,risky
DEP-0061,risky
DEP-0062,clean
DEP-0063,risky
DEP-0064,risky
DEP-0065,risky
DEP-0066,risky
DEP-0067,risky
DEP-0068,risky
DEP-0069,risky
DEP-0070,clean
DEP-0071,risky
DEP-0072,risky
DEP-0073,risky
DEP-0074,risky
DEP-0075,risky
DEP-0076,risky
DEP-0077,risky
DEP-0078,risky
DEP-0079,risky
DEP-0080,risky
DEP-0081,risky
DEP-0082,risky
DEP-0083,risky
DEP-0084,risky
DEP-0085,clean
DEP-0086,risky
DEP-0087,risky
DEP-0088,risky
DEP-0089,risky
DEP-0090,clean
DEP-0091,risky
DEP-0092,risky
DEP-0093,clean
DEP-0094,risky
DEP-0095,risky
DEP-0096,risky
DEP-0097,risky
DEP-0098,clean
DEP-0099,risky
DEP-0100,risky
DEP-0101,clean
DEP-0102,risky
DEP-0103,risky
DEP-0104,risky
DEP-0105,risky
DEP-0106,clean
DEP-0107,clean
DEP-0108,clean
DEP-0109,risky
DEP-0110,clean
DEP-0111,risky
DEP-0112,risky
DEP-0113,risky
DEP-0114,clean
DEP-0115,clean
DEP-0116,clean
DEP-0117,risky
DEP-0118,risky
DEP-0119,risky
DEP-0120,risky
DEP-0121,risky
DEP-0122,risky
DEP-0123,risky
DEP-0124,risky
DEP-0125,risky
DEP-0126,risky
DEP-0127,risky
DEP-0128,risky
DEP-0129,clean
DEP-0130,risky
DEP-0131,risky
DEP-0132,clean
DEP-0133,risky
DEP-0134,clean
DEP-0135,risky
DEP-0136,risky
DEP-0137,risky
DEP-0138,risky
DEP-0139,risky
DEP-0140,risky
DEP-0141,clean
DEP-0142,risky
DEP-0143,risky
DEP-0144,clean
DEP-0145,clean
DEP-0146,risky
DEP-0147,clean
DEP-0148,risky
DEP-0149,clean
DEP-0150,risky
DEP-0151,clean
DEP-0152,risky
DEP-0153,clean
DEP-0154,risky
DEP-0155,clean
DEP-0156,clean
DEP-0157,risky
DEP-0158,risky
DEP-0159,risky
DEP-0160,risky
DEP-0161,clean
DEP-0162,risky
DEP-0163,risky
DEP-0164,risky
DEP-0165,risky
DEP-0166,risky
DEP-0167,risky
DEP-0168,risky
DEP-0169,clean
DEP-0170,clean
DEP-0171,risky
DEP-0172,risky
DEP-0173,risky
DEP-0174,risky
DEP-0175,clean
DEP-0176,risky
DEP-0177,risky
DEP-0178,clean
DEP-0179,risky
DEP-0180,risky
DEP-0181,clean
DEP-0182,clean
DEP-0183,clean
DEP-0184,risky
DEP-0185,risky
DEP-0186,clean
DEP-0187,risky
DEP-0188,risky
DEP-0189,risky
DEP-0190,clean
DEP-0191,clean
DEP-0192,risky
DEP-0193,risky
DEP-0194,clean
DEP-0195,risky
DEP-0196,clean
DEP-0197,clean
DEP-0198,risky
DEP-0199,risky
DEP-0200,clean
DEP-0201,risky
DEP-0202,risky
DEP-0203,risky
DEP-0204,risky
DEP-0205,risky
DEP-0206,risky
DEP-0207,clean
DEP-0208,risky
DEP-0209,clean
DEP-0210,clean
DEP-0211,clean
DEP-0212,clean
DEP-0213,clean
DEP-0214,risky
DEP-0215,risky
DEP-0216,risky
DEP-0217,risky
DEP-0218,risky
DEP-0219,risky
DEP-0220,risky
DEP-0221,risky
DEP-0222,risky
DEP-0223,risky
DEP-0224,risky
DEP-0225,risky
DEP-0226,risky
DEP-0227,clean
DEP-0228,clean
DEP-0229,risky
DEP-0230,clean
DEP-0231,risky
DEP-0232,risky
DEP-0233,risky
DEP-0234,clean
DEP-0235,risky
DEP-0236,clean
DEP-0237,risky
DEP-0238,clean
DEP-0239,risky
DEP-0240,risky
DEP-0241,risky
DEP-0242,risky
DEP-0243,risky
DEP-0244,risky
DEP-0245,risky
DEP-0246,risky
DEP-0247,risky
DEP-0248,risky
DEP-0249,clean
DEP-0250,clean
DEP-0251,risky
DEP-0252,risky
DEP-0253,clean
DEP-0254,risky
DEP-0255,clean
DEP-0256,clean
DEP-0257,risky
DEP-0258,risky
DEP-0259,risky
DEP-0260,risky
DEP-0261,risky
DEP-0262,clean
DEP-0263,risky
DEP-0264,risky
DEP-0265,risky
DEP-0266,risky
DEP-0267,risky
DEP-0268,risky
DEP-0269,clean
DEP-0270,risky
DEP-0271,risky
DEP-0272,risky
DEP-0273,clean
DEP-0274,risky
DEP-0275,risky
DEP-0276,risky
DEP-0277,risky
DEP-0278,risky
DEP-0279,risky
DEP-0280,risky
DEP-0281,risky
DEP-0282,risky
DEP-0283,risky
DEP-0284,clean
DEP-0285,risky
DEP-0286,risky
DEP-0287,risky
DEP-0288,clean
DEP-0289,risky
DEP-0290,clean
DEP-0291,risky
DEP-0292,risky
DEP-0293,risky
DEP-0294,risky
DEP-0295,risky
DEP-0296,risky
DEP-0297,risky
DEP-0298,risky
DEP-0299,risky
DEP-0300,risky
DEP-0301,risky
DEP-0302,risky
DEP-0303,clean
DEP-0304,risky
DEP-0305,clean
DEP-0306,clean
DEP-0307,clean
DEP-0308,risky
DEP-0309,risky
DEP-0310,risky
DEP-0311,risky
DEP-0312,risky
DEP-0313,risky
DEP-0314,risky
DEP-0315,risky
DEP-0316,clean
DEP-0317,risky
DEP-0318,risky
DEP-0319,risky
